channel,date,clicks,impressions,conversions,revenue
Retail,2023-08-02,5625,14950,218,5143.0
Retail,2023-03-21,1246,9153,265,26838.8
Retail,2023-11-08,435,25955,410,49577.52
Online,2023-01-16,6899,34790,106,42576.44
Online,2023-05-12,4869,7049,103,12022.29
Online,2023-03-10,4312,48243,187,11610.6
Mobile,2023-05-14,7470,26354,493,27489.01
Retail,2023-10-07,2651,12051,25,14268.89
Mobile,2023-06-14,2953,9872,199,1657.27
Online,2023-08-02,7283,23172,124,11030.51
Mobile,2023-03-22,3064,12844,230,47713.33
Mobile,2023-05-13,9588,8079,303,27707.8
Mobile,2023-10-10,2427,27116,123,31994.46
Mobile,2023-07-22,700,22965,270,41537.86
Online,2023-10-28,7379,23416,80,13081.54
Online,2023-09-14,9080,45435,56,32325.37
Retail,2023-12-05,6371,26515,32,37131.11
Retail,2023-08-19,5783,6137,139,30799.75
Retail,2023-02-17,1926,22976,404,15387.98
Online,2023-02-09,8735,7424,395,19542.27
Mobile,2023-10-15,9545,48622,399,8912.56
Online,2023-11-22,979,31674,466,17780.25
Mobile,2023-10-05,7104,46622,110,41526.39
Online,2023-03-11,8162,48340,292,6776.3
Mobile,2023-05-08,9715,42731,256,40496.07
Mobile,2023-12-02,2651,2769,384,8934.41
Retail,2023-05-17,6163,22610,207,13616.75
Mobile,2023-04-23,8745,18585,106,16190.33
Retail,2023-11-15,422,13570,25,21556.04
Online,2023-07-04,7083,4423,473,14975.37
Online,2023-07-12,4611,29338,245,46966.09
Retail,2023-11-06,3740,34414,393,2334.6
Online,2023-03-30,9628,16156,455,8273.21
Online,2023-08-01,6694,20268,310,24800.79
Mobile,2023-04-22,1114,18531,23,1363.67
Online,2023-04-12,3412,15409,216,16192.0
Online,2023-09-07,4729,27703,377,4921.79
Online,2023-03-06,6819,27436,381,29954.19
Retail,2023-11-27,9088,47289,267,9890.91
Online,2023-11-01,6936,31867,317,35695.29
Online,2023-01-11,2470,10194,388,32629.25
Retail,2023-11-18,5181,29696,404,33947.74
Online,2023-02-19,2274,32412,455,29833.26
Online,2023-09-08,7546,15941,113,46558.41
Online,2023-09-27,9136,48628,232,32960.42
Retail,2023-02-09,4126,46688,160,38097.46
Retail,2023-05-22,225,10673,82,14003.33
Retail,2023-12-21,5582,7565,384,32759.07
Retail,2023-07-09,7893,27138,465,44122.65
Online,2023-02-26,7717,25578,85,45876.5
Online,2023-02-04,9005,2359,41,1212.28
Retail,2023-11-11,6080,19892,460,25166.88
Mobile,2023-02-01,2989,43848,114,8514.91
Mobile,2023-11-22,3714,20708,130,44829.72
Mobile,2023-07-23,9220,8235,139,14873.93
Retail,2023-04-16,269,13359,132,36895.03
Retail,2023-09-15,280,34523,391,38870.21
Mobile,2023-10-28,2118,39195,450,44604.05
Mobile,2023-04-29,808,6164,350,10978.63
Online,2023-05-13,6009,6609,422,2265.23
Retail,2023-07-23,3188,21622,109,1680.79
Mobile,2023-04-03,4401,10265,440,43521.94
Mobile,2023-03-08,5594,48973,246,18821.3
Mobile,2023-11-15,5930,20273,139,7422.74
Mobile,2023-07-28,7177,44198,425,1044.85
Mobile,2023-10-21,1829,37169,46,39103.25
Retail,2023-07-25,2581,17208,355,37393.08
Retail,2023-04-21,7188,38148,271,23468.73
Mobile,2023-07-24,6828,36530,95,38403.94
Online,2023-07-05,2471,5344,219,43568.06
Retail,2023-03-02,7981,25175,306,21836.73
Online,2023-04-11,2592,39657,479,7846.24
Mobile,2023-06-21,938,37591,277,31808.1
Online,2023-09-18,8455,21030,136,8049.31
Mobile,2023-12-27,2065,4622,321,10907.61
Retail,2023-04-21,7984,5386,224,26237.62
Mobile,2023-09-19,2617,33015,451,18450.49
Mobile,2023-12-08,2203,43700,109,13816.83
Mobile,2023-03-19,9275,7989,264,28279.89
Mobile,2023-11-12,2213,13429,95,14630.03
Retail,2023-09-15,3172,42677,112,8076.82
Retail,2023-12-16,182,29225,41,32181.15
Online,2023-07-07,740,10653,47,33592.64
Retail,2023-11-13,6650,43017,425,6854.08
Retail,2023-06-03,704,47713,458,36243.62
Retail,2023-05-27,3776,16219,127,2975.13
Mobile,2023-08-21,3984,24628,22,31909.71
Retail,2023-11-02,9679,36912,73,34980.32
Retail,2023-01-22,2628,47576,2,12445.65
Mobile,2023-04-11,3825,41689,285,27289.98
Online,2023-04-24,5024,28463,487,20056.56
Retail,2023-09-14,2540,24182,188,7259.02
Retail,2023-01-05,4921,6186,415,2869.11
Retail,2023-10-23,4319,7292,409,14425.62
Retail,2023-04-23,7672,33337,236,27219.4
Online,2023-09-29,8446,42275,28,7896.72
Mobile,2023-07-14,630,22680,432,24732.74
Mobile,2023-10-22,7743,33838,359,28238.03
Online,2023-10-19,3083,17286,188,9030.65
Retail,2023-03-13,5526,47621,452,47175.68
Mobile,2023-12-21,7187,44596,252,16861.83
Retail,2023-08-01,339,39126,269,35231.69
Retail,2023-09-28,640,2901,180,22968.68
Online,2023-04-20,5470,7128,218,20229.54
Mobile,2023-05-04,377,24609,151,33868.25
Mobile,2023-09-21,4460,47519,63,38278.64
Retail,2023-12-26,2418,7716,39,40470.46
Mobile,2023-10-12,7726,17553,108,31939.44
Online,2023-02-15,3519,42978,64,35643.67
Retail,2023-08-02,3080,6337,60,8808.91
Mobile,2023-04-23,368,39726,480,13762.35
Retail,2023-04-22,6767,1916,311,38807.31
Online,2023-04-07,4316,9768,123,4226.71
Retail,2023-11-02,275,48346,198,16014.98
Online,2023-06-27,9399,29682,365,38993.93
Mobile,2023-05-08,1016,7181,435,32590.36
Online,2023-09-02,6029,23246,425,19248.03
Retail,2023-06-30,3671,19407,353,14711.86
Retail,2023-01-18,4427,37865,220,19728.92
Online,2023-08-04,4776,43870,384,20964.43
Mobile,2023-02-21,6036,46742,395,1847.26
Retail,2023-09-16,3070,29003,285,13859.09
Retail,2023-05-01,7600,12583,318,29790.93
Retail,2023-12-21,500,44399,434,39578.42
Online,2023-05-28,6657,30238,489,12044.35
Online,2023-06-02,7100,36987,27,4072.81
Online,2023-08-10,2171,46515,191,1564.12
Online,2023-03-15,3905,45849,66,9475.05
Online,2023-03-30,3562,38718,259,14817.41
Retail,2023-06-17,6013,18227,297,10721.17
Retail,2023-10-17,571,4137,200,12426.31
Online,2023-08-04,6119,18391,263,29737.93
Mobile,2023-06-24,4953,41949,291,46337.14
Online,2023-08-28,7916,26854,18,27826.05
Mobile,2023-12-18,7710,35513,97,33823.67
Mobile,2023-09-17,3996,29096,385,8313.81
Retail,2023-02-24,5938,2225,447,22498.96
Online,2023-08-17,4506,17086,88,32958.05
Mobile,2023-03-05,2421,31638,466,4673.31
Online,2023-02-18,4640,32867,387,18189.76
Online,2023-04-27,6716,15826,128,14973.2
Retail,2023-03-06,5931,15185,115,49632.56
Online,2023-01-06,8929,27336,335,29302.3
Retail,2023-10-10,900,40060,15,1811.04
Mobile,2023-06-23,7886,19715,93,47423.38
Retail,2023-07-25,8714,37378,178,36892.74
Retail,2023-05-14,3486,36552,195,26309.38
Online,2023-08-09,1871,32826,326,48444.68
Online,2023-07-30,9252,26488,221,20833.85
Retail,2023-05-13,7544,3432,383,5984.63
Online,2023-01-22,5639,11384,323,11077.46
Online,2023-06-12,7920,32361,128,5484.26
Online,2023-07-20,6779,42372,448,19209.16
Retail,2023-06-13,7336,47961,472,7088.94
Retail,2023-01-02,1998,40579,329,26874.27
Online,2023-07-17,4275,14750,287,45442.06
Retail,2023-01-27,7276,44079,147,29032.87
Online,2023-04-29,8365,43072,291,29117.11
Online,2023-02-02,1527,45849,256,35155.69
Online,2023-07-01,8868,25117,454,11707.56
Online,2023-07-12,6718,21816,374,19510.52
Retail,2023-08-25,7841,26536,179,18962.88
Mobile,2023-05-27,5728,11171,280,46434.33
Retail,2023-11-14,8388,25815,104,25234.79
Online,2023-04-24,2497,12994,2,26098.2
Online,2023-05-25,1261,12338,192,28628.21
Mobile,2023-01-13,7011,31397,338,28609.08
Online,2023-04-27,4481,32313,216,39803.87
Retail,2023-06-13,1355,49887,217,12970.86
Retail,2023-09-07,3298,12811,351,42999.74
Retail,2023-07-16,1979,46593,63,46125.79
Online,2023-09-28,879,13789,454,41726.26
Online,2023-07-27,1800,38286,63,12203.87
Mobile,2023-01-31,3900,44901,291,30033.36
Retail,2023-07-24,280,12027,268,34599.0
Online,2023-01-07,1997,3681,328,4697.18
Mobile,2023-10-06,8868,15016,23,42577.91
Retail,2023-01-07,5115,30458,394,18950.8
Online,2023-07-25,1992,29078,343,49679.71
Online,2023-01-11,6493,42363,116,43000.68
Retail,2023-09-14,9871,31687,120,8340.59
Online,2023-04-06,7197,11826,67,16116.86
Retail,2023-05-03,5072,38891,365,19140.87
Mobile,2023-12-27,6745,41891,250,4560.56
Mobile,2023-10-02,8510,45571,285,4684.4
Online,2023-03-06,2259,7499,352,48160.25
Mobile,2023-10-27,7130,38906,208,46855.58
Retail,2023-06-01,3311,7893,239,38094.8
Online,2023-12-16,998,31089,96,36563.21
Online,2023-12-27,3582,11823,36,35937.18
Online,2023-09-05,4503,43339,245,1724.43
Retail,2023-09-26,3745,40788,52,30153.87
Retail,2023-07-22,7113,20039,464,19545.2
Online,2023-11-18,9250,40510,455,40790.54
Mobile,2023-05-09,3293,37516,490,16134.86
Online,2023-04-07,551,48235,338,19852.4
Online,2023-08-14,610,7549,293,25942.49
Mobile,2023-04-10,2285,43092,235,46184.44
Retail,2023-05-06,3463,29997,372,5083.89
Retail,2023-09-13,5971,11541,310,28205.02
Online,2023-05-19,6379,1346,451,36931.69
Online,2023-03-23,9055,4051,75,10434.75
Mobile,2023-03-05,6572,40285,283,27974.29
Online,2023-05-21,385,12628,251,49815.68
Online,2023-11-28,586,8854,353,16435.71
Online,2023-07-03,922,21680,18,39961.29
Mobile,2023-08-26,7007,7835,179,5435.56
Online,2023-11-22,4957,30363,161,35997.65
Retail,2023-03-29,8561,9897,434,20600.66
Retail,2023-11-16,9738,44314,481,29923.59
Mobile,2023-04-24,4570,40672,322,25777.56
Retail,2023-05-03,1133,33677,141,35538.77
Retail,2023-06-13,501,41609,37,3193.39
Retail,2023-11-04,8707,22047,427,25608.44
Mobile,2023-04-16,3650,35589,359,4610.81
Mobile,2023-09-28,280,19642,222,46435.02
Mobile,2023-08-25,1650,45179,478,21756.78
Retail,2023-12-20,7980,20031,412,2556.0
Online,2023-08-27,9301,21582,458,8130.44
Online,2023-07-21,179,34543,100,33719.33
Mobile,2023-05-16,9048,35997,462,23026.42
Online,2023-09-04,7634,14376,448,12178.31
Online,2023-01-28,5506,18627,93,44791.2
Online,2023-09-04,7592,38269,18,1230.0
Online,2023-11-17,2706,46501,99,27321.65
Online,2023-03-27,8169,9459,177,25447.15
Online,2023-10-29,4130,27098,402,9650.31
Mobile,2023-01-07,6405,11277,492,31170.49
Online,2023-09-02,9485,33746,400,48590.25
Mobile,2023-08-05,9868,21014,228,30771.7
Mobile,2023-08-15,5125,11847,25,18388.19
Online,2023-11-07,8819,40446,290,26537.36
Mobile,2023-08-30,1800,12966,499,24158.91
Retail,2023-10-07,7609,28003,32,31342.66
Mobile,2023-08-18,8823,46927,441,13028.66
Online,2023-04-11,699,49868,12,19588.27
Retail,2023-07-01,4737,15655,355,31657.38
Online,2023-08-27,4680,24457,145,36316.06
Online,2023-07-08,3202,29683,162,32697.91
Online,2023-02-15,9673,32694,115,26151.73
Retail,2023-12-29,8042,21188,350,36307.69
Retail,2023-09-21,8041,31861,443,27257.08
Mobile,2023-09-28,5477,49413,289,28924.99
Mobile,2023-06-01,2733,7569,251,7322.76
Online,2023-07-18,1752,43883,101,13541.57
Mobile,2023-04-19,8909,36911,477,31898.3
Retail,2023-06-14,5627,21710,365,2846.43
Mobile,2023-06-06,7231,28033,251,49020.61
Retail,2023-10-28,2707,19882,14,15444.7
Mobile,2023-01-01,5098,1843,94,27926.53
Mobile,2023-01-15,7636,23236,325,25889.33
Online,2023-11-05,6145,37458,373,16743.91
Retail,2023-09-18,4047,15789,489,4672.68
Retail,2023-10-10,1125,40448,316,3379.25
Retail,2023-06-09,526,26815,143,31572.41
Online,2023-07-27,5910,38538,447,5581.86
Online,2023-12-23,6071,18352,438,6430.73
Mobile,2023-04-13,8883,34899,20,43035.64
Mobile,2023-08-21,793,40173,204,44673.9
Retail,2023-07-06,2066,14168,394,7683.7
Online,2023-04-15,4613,1217,219,14411.21
Online,2023-09-25,1115,18314,109,22316.84
Mobile,2023-12-21,1423,10724,369,30359.63
Online,2023-03-16,9324,32414,407,45007.45
Mobile,2023-10-06,4172,17123,349,44079.56
Retail,2023-04-25,8665,49426,120,32387.35
Online,2023-10-28,4229,41481,162,2462.52
Online,2023-12-02,7413,7146,311,13577.34
Retail,2023-01-27,971,14971,226,11708.98
Retail,2023-11-15,6184,4861,459,13765.86
Mobile,2023-06-11,8202,18594,56,44547.96
Online,2023-12-17,3045,42986,415,20048.86
Retail,2023-07-14,2602,24061,198,17234.13
Mobile,2023-01-08,153,1889,1,13899.05
Retail,2023-10-21,4303,11791,373,14365.53
Retail,2023-12-18,5600,34307,317,22957.58
Retail,2023-07-29,2214,20658,167,47922.02
Mobile,2023-01-17,7962,49080,79,9224.71
Mobile,2023-07-22,4247,20006,396,35821.89
Retail,2023-01-19,1200,45240,292,19122.46
Retail,2023-12-25,5188,5241,119,21770.38
Mobile,2023-04-19,2442,35261,305,10124.55
Online,2023-11-24,1726,37055,168,40152.12
Online,2023-04-01,3031,14177,252,47738.62
Retail,2023-07-21,9343,21476,299,40853.5
Online,2023-03-23,7394,2979,276,29276.81
Retail,2023-02-01,7572,40983,228,22875.74
Retail,2023-03-26,8889,15154,1,23442.93
Retail,2023-01-30,5877,30501,38,45831.42
Mobile,2023-05-19,8134,6692,404,19363.85
Retail,2023-04-06,9587,23885,136,16550.71
Mobile,2023-12-22,3126,44420,179,25116.55
Online,2023-10-24,1802,29818,324,31868.64
Online,2023-02-24,8537,6912,202,9677.89
Online,2023-06-10,6124,15024,438,31803.58
Retail,2023-09-12,8991,40943,173,9607.3
Online,2023-09-22,5445,16212,235,19536.76
Online,2023-11-15,6742,11656,36,14131.26
Mobile,2023-03-02,6246,28460,369,16435.47
Online,2023-10-09,2648,27347,150,35649.45
Online,2023-04-01,7744,14355,277,15646.08
Retail,2023-09-07,2385,42516,174,24817.82
Mobile,2023-12-22,172,40345,190,34206.35
Mobile,2023-02-27,7035,26344,361,14738.47
Retail,2023-03-31,9030,11752,366,21720.02
Retail,2023-12-10,9268,27728,379,34845.53
Retail,2023-03-15,6085,27823,177,4168.13
Online,2023-05-05,5395,6429,336,39462.85
Online,2023-10-02,2333,7989,240,3951.71
Mobile,2023-03-24,7815,15512,6,1341.85
Online,2023-03-01,1801,4492,245,36603.77
Retail,2023-03-12,584,28675,481,47064.26
Online,2023-08-12,6523,41679,259,44412.99
Retail,2023-11-27,4265,27863,443,16021.38
Online,2023-04-18,1925,46215,293,16042.82
Online,2023-01-13,567,17673,433,17381.39
Retail,2023-06-23,6206,15156,258,23058.24
Mobile,2023-08-18,4068,31797,151,4584.74
Mobile,2023-03-09,9879,45958,43,4068.86
Online,2023-01-09,5384,37103,58,35629.2
Mobile,2023-04-02,9448,8085,352,19344.78
Retail,2023-03-20,6848,27839,201,5203.2
Mobile,2023-12-01,5676,36289,428,40972.27
Retail,2023-02-22,5229,10823,248,48667.7
Retail,2023-07-05,483,16789,312,18736.74
Retail,2023-01-16,2219,37044,142,48206.05
Retail,2023-09-13,7274,8571,222,27297.42
Retail,2023-07-15,1930,45928,186,36206.32
Online,2023-05-09,5753,28893,24,42531.62
Retail,2023-03-08,548,27018,214,14750.16
Mobile,2023-02-11,1010,17289,36,18384.9
Retail,2023-03-08,6141,24457,376,1788.71
Online,2023-10-24,316,4656,166,41476.9
Online,2023-12-04,4935,49254,350,19036.81
Mobile,2023-11-15,4483,36818,76,29783.71
Online,2023-01-11,8209,33125,276,29779.01
Retail,2023-08-26,8588,41688,27,24701.33
Online,2023-12-07,3083,2871,497,2143.91
Online,2023-11-09,5583,43491,435,42008.07
Mobile,2023-05-26,1905,22451,485,23516.76
Retail,2023-03-04,6285,24425,461,47628.5
Retail,2023-08-17,4844,19461,120,37242.34
Online,2023-05-24,2703,5995,217,26193.25
Online,2023-06-13,7674,16347,89,28636.39
Mobile,2023-09-25,6045,29980,214,31294.81
Retail,2023-10-15,3966,43417,155,14575.52
Online,2023-05-26,1617,42807,154,3902.55
Mobile,2023-02-24,6007,39012,481,27930.14
Retail,2023-08-07,175,48855,471,36446.15
Retail,2023-01-18,9911,23210,228,42258.29
Retail,2023-07-12,8555,49622,360,10506.78
Mobile,2023-09-15,4948,4520,321,6042.34
Mobile,2023-05-26,7766,2479,289,43918.84
Online,2023-07-21,1779,42220,107,33214.7
Retail,2023-02-02,4227,41054,1,3210.78
Mobile,2023-09-17,5688,31332,332,46047.22
Retail,2023-08-30,9108,42224,424,42902.09
Mobile,2023-04-15,4340,42774,335,36345.81
Retail,2023-02-23,6622,41483,350,14508.41
Online,2023-01-05,8326,28417,228,43193.3
Retail,2023-12-08,6156,48843,281,32904.36
Retail,2023-04-01,8709,1631,393,26595.59
Mobile,2023-06-14,707,27362,422,35833.5
Retail,2023-11-13,9228,37121,115,1837.66
Retail,2023-10-09,8337,12601,124,39763.05
Mobile,2023-08-01,9936,17525,77,4830.18
Online,2023-05-17,7149,43784,189,16819.21
Retail,2023-11-07,1175,33008,364,20206.09
Online,2023-08-16,8206,22510,425,46774.06
Online,2023-07-24,1003,2051,237,17327.78
Online,2023-01-29,7565,22395,102,30623.79
Online,2023-04-11,4839,18679,220,17480.99
Retail,2023-11-19,717,41414,239,29277.17
Online,2023-01-30,1205,17129,319,43451.65
Mobile,2023-02-14,2594,38724,489,10214.17
Online,2023-04-18,6589,31943,211,28198.95
Online,2023-04-29,2580,16354,23,29359.0
Mobile,2023-06-20,1077,23159,451,31993.25
Online,2023-10-06,8702,4729,150,16467.02
Online,2023-01-22,3156,27069,74,13852.85
Online,2023-07-04,1126,36277,156,6393.23
Mobile,2023-03-06,436,28893,338,44641.51
Retail,2023-04-04,4484,37590,294,42392.66
Online,2023-11-20,1089,23730,102,27810.49
Online,2023-04-21,8507,33552,303,18728.35
Retail,2023-09-14,3287,33964,325,43457.97
Retail,2023-10-26,4070,13208,305,48065.17
Retail,2023-12-04,7879,31855,469,4079.97
Online,2023-05-23,5810,19012,332,44041.12
Retail,2023-07-27,9888,30959,256,17955.73
Retail,2023-10-14,4339,13812,30,17979.04
Mobile,2023-09-11,4496,4114,376,28502.66
Mobile,2023-01-27,8956,47351,119,35281.4
Online,2023-11-24,918,4157,133,17335.39
Mobile,2023-07-27,3693,32931,119,11807.85
Online,2023-06-16,1363,6550,28,31775.77
Mobile,2023-07-08,3130,45567,36,29720.91
Online,2023-05-17,8798,9494,161,37017.3
Retail,2023-02-18,9616,6660,180,47589.41
Online,2023-04-04,5812,18674,363,25878.31
Retail,2023-10-31,4862,24991,103,24133.84
Online,2023-04-05,2112,44878,430,29739.74
Online,2023-10-17,3127,38313,119,14755.99
Online,2023-01-27,2271,30237,32,23005.95
Online,2023-02-04,1846,35530,415,49838.88
Online,2023-12-11,4931,11497,162,37313.49
Online,2023-07-24,3176,11756,480,33712.24
Online,2023-11-12,9004,25214,376,46422.71
Online,2023-12-14,4031,4895,37,49762.29
Mobile,2023-08-11,4068,14590,426,14972.57
Online,2023-06-23,5876,25451,487,17559.41
Mobile,2023-11-13,8104,29427,195,21877.55
Mobile,2023-10-07,9495,42831,155,24093.24
Mobile,2023-07-19,7314,29435,141,16457.21
Online,2023-10-10,5098,28123,415,2424.65
Retail,2023-01-26,8433,36634,367,18545.18
Retail,2023-02-25,1563,5888,279,42768.4
Mobile,2023-02-05,5722,28954,21,19298.81
Mobile,2023-08-14,9962,22311,16,15815.19
Online,2023-08-09,5233,21816,50,32047.4
Online,2023-10-02,5763,13797,429,37178.19
Retail,2023-12-21,5632,41314,272,34022.95
Retail,2023-08-15,9100,22723,414,3566.79
Online,2023-03-30,4429,4205,64,40388.03
Retail,2023-01-29,2583,34123,442,43282.94
Retail,2023-01-22,6003,24421,151,1650.15
Retail,2024-01-01,3108,17701,206,32310.5
Retail,2023-05-07,179,26907,93,36028.99
Online,2023-03-28,9755,44196,227,15049.8
Retail,2023-03-11,4931,17129,386,6921.51
