channel,date,spend,new_customers_acquired,cost_per_acquisition
Online,2023-12-26,6759.35,74,458.66
Retail,2023-06-21,2059.2,179,442.5
Mobile,2023-07-22,18943.96,124,159.01
Online,2023-07-11,19493.91,125,457.33
Mobile,2023-10-10,1589.33,156,268.33
Retail,2023-12-06,12954.21,45,73.21
Online,2023-09-09,11555.99,194,415.92
Retail,2023-05-26,10961.78,37,166.53
Online,2023-02-06,19814.46,42,425.31
Retail,2023-12-15,9454.37,13,358.93
Online,2023-01-21,989.56,126,321.97
Mobile,2023-04-27,7177.53,89,315.26
Mobile,2023-07-19,14406.34,28,159.84
Mobile,2023-01-03,16781.76,49,198.67
Retail,2023-05-06,11075.77,177,479.58
Mobile,2023-02-02,13968.13,80,80.16
Online,2023-10-04,14587.41,191,491.15
Mobile,2023-02-22,16876.97,170,164.62
Online,2023-01-20,8346.5,18,427.58
Online,2023-11-27,10484.87,52,59.09
Online,2023-03-13,16655.54,117,488.37
Retail,2023-11-04,9681.14,197,491.79
Retail,2023-09-14,12932.5,111,389.69
Online,2023-04-16,19625.37,75,263.95
Online,2023-07-20,18764.03,31,346.89
Mobile,2023-11-01,18819.99,161,392.24
Online,2023-06-25,12691.04,47,428.76
Mobile,2023-07-13,16414.66,22,445.99
Mobile,2023-06-17,12260.47,68,136.92
Retail,2023-10-12,8146.0,14,163.91
Online,2023-06-03,4793.74,44,243.63
Retail,2023-07-03,4107.54,139,82.59
Retail,2023-09-27,14585.1,15,442.35
Online,2023-10-02,18770.65,10,122.53
Online,2023-10-19,11855.12,48,336.33
Online,2023-09-23,4872.42,188,473.94
Retail,2023-02-03,5937.88,11,435.29
Mobile,2023-02-25,14607.3,53,89.15
Retail,2023-06-25,16453.8,17,155.15
Online,2023-09-24,8288.37,146,331.83
Retail,2023-11-17,14503.71,90,378.05
Online,2023-12-03,3767.19,54,457.5
Mobile,2023-09-14,18464.29,100,392.56
Retail,2023-05-20,4790.95,89,350.1
Mobile,2023-10-02,6335.6,135,464.73
Online,2023-02-04,3178.05,198,323.59
Retail,2023-07-15,5907.1,136,440.85
Retail,2023-02-22,18239.68,139,154.46
Mobile,2023-06-19,12858.84,152,97.43
Online,2023-02-04,14186.06,78,397.5
Online,2023-09-10,14776.32,4,89.22
Retail,2023-04-27,11156.32,139,346.47
Retail,2023-12-21,7215.23,103,248.57
Online,2023-05-29,2625.72,7,99.05
Retail,2023-02-28,14317.0,65,217.01
Retail,2023-07-17,8887.38,194,400.84
Retail,2023-08-27,2591.24,44,349.44
Mobile,2023-05-23,4983.19,114,78.48
Mobile,2023-11-14,3737.54,91,181.63
Retail,2023-05-07,15555.04,187,244.61
Retail,2023-09-08,536.11,161,118.07
Online,2023-09-07,9335.32,10,319.14
Mobile,2023-04-25,12149.9,48,369.35
Online,2023-10-12,2026.19,130,474.19
Retail,2023-10-20,6692.4,68,257.83
Retail,2023-12-24,7400.32,173,408.05
Retail,2023-09-06,8469.1,86,364.78
Retail,2023-05-21,15684.76,144,115.57
Online,2023-07-04,9555.23,59,276.76
Retail,2023-12-02,4072.8,4,97.94
Online,2023-12-14,6256.11,182,243.67
Mobile,2023-04-19,9149.88,31,496.28
Mobile,2023-11-12,13942.61,24,368.43
Mobile,2023-08-01,6273.35,108,62.07
Retail,2023-05-25,5491.84,27,51.98
Retail,2023-10-26,17361.7,31,113.5
Retail,2023-09-19,5866.16,160,284.79
Mobile,2023-06-03,12006.99,168,341.63
Retail,2023-05-20,2876.84,153,273.74
Mobile,2023-05-10,4785.8,133,455.84
Online,2023-09-10,13065.61,113,254.02
Online,2023-09-29,7297.16,86,416.75
Retail,2023-10-10,19230.04,163,256.85
Online,2023-11-05,1199.53,82,298.07
Retail,2023-11-29,19010.1,144,27.96
Online,2024-01-01,3278.13,116,28.39
Online,2023-11-07,2067.1,92,24.03
Mobile,2023-12-20,9522.57,9,28.43
Online,2023-09-29,12371.24,18,390.56
Online,2023-12-27,19862.04,2,228.88
Online,2023-10-19,16124.76,14,52.12
Mobile,2023-03-01,19354.53,80,68.8
Retail,2023-10-01,5555.6,59,157.24
Retail,2023-02-14,3117.02,113,367.28
Retail,2023-03-02,17470.33,158,303.95
Mobile,2023-10-02,9020.31,174,205.93
Online,2023-03-13,12846.21,172,115.02
Online,2023-08-02,4273.31,72,450.23
Retail,2023-06-07,19263.72,21,336.83
Online,2023-04-07,11408.06,97,65.15
Online,2023-06-03,6460.26,10,114.75
Online,2023-04-06,17911.35,33,456.0
Online,2023-04-12,3055.88,160,308.51
Online,2023-11-16,18595.61,177,126.98
Retail,2023-11-23,19662.21,47,30.39
Retail,2023-10-21,19677.01,101,299.46
Online,2023-07-24,7885.97,192,452.8
Retail,2023-03-23,8819.47,155,402.55
Retail,2023-10-01,16268.5,166,379.68
Online,2023-10-14,8076.33,196,83.34
Retail,2023-09-12,15798.75,18,257.26
Mobile,2023-06-15,12894.67,85,91.3
Retail,2023-01-05,13594.96,149,178.7
Retail,2023-07-21,19001.7,137,376.29
Online,2023-09-11,17061.51,35,404.17
Retail,2023-12-18,17964.71,107,122.33
Mobile,2023-04-18,19709.39,144,52.71
Retail,2023-11-02,2013.09,78,71.27
Retail,2023-09-09,19616.65,83,491.08
Retail,2023-11-18,1627.21,20,346.65
Mobile,2023-05-05,12009.97,110,226.01
Mobile,2023-01-12,18634.32,55,443.58
Retail,2023-06-29,17828.37,84,47.0
Online,2023-05-16,5146.57,179,421.89
Mobile,2023-08-11,9006.97,93,411.3
Online,2023-03-24,3382.35,21,360.9
Online,2023-12-18,2374.24,141,243.41
Retail,2023-04-23,16104.6,56,437.7
Mobile,2023-08-26,10658.43,193,417.8
Retail,2023-04-11,19332.72,39,261.19
Retail,2023-10-23,5662.31,61,444.32
Online,2023-05-06,17538.77,111,49.08
Mobile,2023-10-26,10973.18,158,362.81
Online,2023-08-31,18757.7,24,32.81
Online,2023-12-19,12534.35,173,380.8
Mobile,2023-12-28,19136.34,132,154.91
Retail,2023-06-29,11257.77,178,38.18
Mobile,2023-11-21,12570.9,195,462.23
Retail,2023-07-02,18457.42,117,408.76
Mobile,2023-07-31,17612.87,21,97.87
Retail,2023-07-15,953.3,195,454.13
